       HF2_FILE             IHF2Fl         USE          [  1]   ***   
       HFSTABILITY          ISTABL         OFF          [  0]   ***   
       INCORE               INCORE             OFF      [  0]   ***   
       INPUT_MRCC           IMRCC          ON           [  1]   ***   
       INTEGRALS            INTTYP             VMOL     [  1]   ***   
       JODA_PRINT           IJPRNT              0               ***   
       LINDEP_TOL           ILINDP              8               ***   
       LINEQ_CONV           IZTACN          10D-  7           cycles  
       LINEQ_EXPOR          ILMAXD              5               ***   
       LINEQ_MAXCY          ILMAXC             50               ***   
       LINEQ_TYPE           ILTYPE         DIIS         [  1]   ***   
       LOCK_ORBOCC          ILOCOC             OFF      [  0]   ***   
       MEMORY_SIZE          IMEMSZ         *********           words  
       MEM_UNIT             IMEMU          GB           [  3]   ***   
       MRCC                 IMRCCC         OFF          [  0]   ***   
       MULTIPLICTY          IMULTP              1               ***   
       NEGEVAL              IDIE             ABORT      [  0]   ***   
       NEWNORM              INEWNO         OFF          [  0]   ***   
       NON-HF               INONHF             OFF      [  0]   ***   
       NTOP_TAMP            ITOPT2             15               ***   
       NUC_MODEL            INUCMO         POINT        [  0]   ***   
       OCCUPATION           IOCCU   ESTIMATED BY SCF 
       OPEN-SHELL           IOPEN          SPIN-ORBITAL [  0]   ***   
       ORBITALS             IORBTP           STANDARD   [  0]   ***   
       PARALLEL             IPARAL         ON           [  1]   ***   
       PARA_INT             IPINTS         ON           [  1]   ***   
       PARA_PRINT           IPPRIN              0               ***   
       PERT_ORB             IPTORB         CANONICAL    [  1]   ***   
       POINTS               IGRDFD              0               ***   
       PRINT                IPRNT               0               ***   
       PROPS                IPROPS             OFF      [  0]   ***   
       PROP_INTEGR          IINTYP         INTERNAL     [  0]   ***   
       PSI                  IPSI           OFF          [  0]   ***   
       QUARTIC              IQUART         OFF          [  0]   ***   
       RAMAN_INT            IRAMIN         OFF          [  0]   ***   
       RAMAN_ORB            IRAMRE         UNRELAXED    [  0]   ***   
       RDO                  IRDOFM              ON      [  1]   ***   
       REFERENCE            IREFNC             RHF      [  0]   ***   
       RELATIVIST           IRELAT         OFF          [  0]   ***   
       RELAX_DENS           IRDENS              ON      [  1]   ***   
       RESET_FLAGS          IRESET             OFF      [  0]   ***   
       RESTART_CC           ICCRES         OFF          [  0]   ***   
       ROT_EVEC             ROTVEC              0               ***   
       SAVE_INTS            ISVINT             OFF      [  0]   ***   
       SCALE_ON             ISTCRT              0               ***   
       SCF_CONV             ISCFCV          10D-  7             ***   
       SCF_DAMPING          IDAMP               0             x 10-3  
       SCF_EXPORDE          IRPPOR              6               ***   
       SCF_EXPSTAR          IRPPLS              8               ***   
       SCF_EXTRAPO          IRPP                ON      [  1]   ***   
       SCF_MAXCYC           ISCFCY            150              cycles 
       SCF_NOSTOP           ISCFST         OFF          [  0]   ***   
       SCF_PRINT            ISCFPR              0               ***   
       SD_FIELD             IFINSD              0             x 10-6  
       SEQUENCE             ISEQUE         OFF          [  0]   ***   
       SOPERT               IPERSO         OFF          [  0]   ***   
       SPHERICAL            IDFGHI             ON       [  1]   ***   
       SPINORBIT            ISOCAL         OFF          [  0]   ***   
       SPINROTATIO          ISRCON         OFF          [  0]   ***   
       SPIN_FLIP            ISPFLP         OFF          [  0]   ***   
       SPIN_ORBIT           ISPORB         OFF          [  0]   ***   
       SPIN_SCAL            ISCSMP         OFF          [  0]   ***   
       SUBGROUP             ISUBGP         DEFAULT      [  0]   ***   
       SUBGRPAXIS           ISBXYZ         X            [  0]   ***   
       SYMMETRY             ISYM             ON         [  0]   ***   
       SYM_CHECK            ISYMCK         OVERRIDE     [  1]   ***   
       T3_EXTRAPOL          IT3EXT         OFF          [  0]   ***   
       TAMP_SUM             IEVERY              5               ***   
       TESTSUITE            ITESTS         OFF          [  0]   ***   
       THERMOCH             ITHERM         OFF          [  0]   ***   
       TOL_CHOLESK          ITOLCH          10D-  4             ***   
       TRANGRAD             IRESRM         OFF          [  0]   ***   
       TRANS_INV            ITRAIN         USE          [  0]   ***   
       TREAT_PERT           ITREAT         SIMULTANEOUS [  0]   ***   
       UIJ_THRESHO          IUIJTH              1               ***   
       UNITS                IUNITS         ANGSTROM     [  0]   ***   
       UNOS                 IUNOS          OFF          [  0]   ***   
       UPDATE_HESS          IHUPDT         ON           [  1]   ***   
       VIBPHASE             ISETPH         STANDARD     [  0]   ***   
       VIBRATION            IVIB              NO        [  0]   ***   
       VIB_ALGORIT          IGEALG         STANDARD     [  0]   ***   
       VNATORB              IVNORB         OFF          [  0]   ***   
       VTRAN                IVTRAN         PARTIAL      [  2]   ***   
       XFIELD               IXEFLD              0             x 10-6  
       XFORM_TOL            IXFTOL          10D- 11             ***   
       YFIELD               IYEFLD              0             x 10-6  
       ZFIELD               IZEFLD              0             x 10-6  
    -------------------------------------------------------------------
   3 entries found in Z-matrix 
   Job Title : SP Test                                                                         
   There are  2 unique internal coordinates.
   Of these,  2 will be optimized.
   User supplied Z-matrix: 
--------------------------------------------------------------------------------
       SYMBOL    BOND      LENGTH    ANGLE     ANGLE     DIHED     ANGLE
                  TO      (ANGST)    WRT      (DEG)      WRT      (DEG)
--------------------------------------------------------------------------------
        O    
        H          1         r1   
        H          1         r1         2        a1   
                  *Initial values for internal coordinates* 
                      Name             Value
                        r1              0.9500000000
                        a1            104.5000000000
--------------------------------------------------------------------------------
  1  O          8    15.99491
  2  H          1     1.00783
  3  H          1     1.00783
 factor:   60.1997200000000     
   Rotational constants (in cm-1): 
          9.6726302583            14.8225246896            27.8399494844
   Rotational constants (in MHz): 
     289978.2006709864        444368.1732995223        834620.8055809441
********************************************************************************
   The full molecular point group is C2v .
   The largest Abelian subgroup of the full molecular point group is C2v .
   The computational point group is C2v .
********************************************************************************
 factor:   60.1997200000000     
 factor:   60.1997200000000     
 factor:   60.1997200000000     
--------------------------------------------------------------------------------
   Analysis of internal coordinates specified by Z-matrix 
--------------------------------------------------------------------------------
   *The nuclear repulsion energy is    9.264698656699112 a.u.
   *There are   2 degrees of freedom within the tot. symm. molecular subspace.
   *Z-matrix requests optimization of   2 coordinates.
   *The optimization is unconstrained and your Z-matrix is great.
--------------------------------------------------------------------------------
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     O         8         0.00000000     0.00000000     0.12300307
     H         1         0.00000000    -1.41947770    -0.97607400
     H         1         0.00000000     1.41947770    -0.97607400
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 O             H             H    
                [ 1]        [ 2]        [ 3]
  O    [ 1]     0.00000
  H    [ 2]     0.95000     0.00000
  H    [ 3]     0.95000     1.50231     0.00000
   Rotational constants (in cm-1): 
          9.6726302583            27.8399494844            14.8225246896
   Rotational constants (in MHz): 
     289978.2006709864        834620.8055809441        444368.1732995223
  There are   58 basis functions.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.10/       0.14 seconds.
--executable xjoda finished with status     0 in        0.18 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvmol
 Parallel version of molecule started on node            0 :
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
SP Test                                                                         
    2    2 X  Y       0.10E-08              0    0                              
   9999.00      3.00                                                            
          8.00000000    1    4    1    1    1    1                              
O #1   0.000000000000000   0.000000000000000   0.123003071136340                
   10    4                                                                      
   15330.0000000000       5.080000000000000E-004 -1.150000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   2299.00000000000       3.929000000000000E-003 -8.950000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   522.400000000000       2.024300000000000E-002 -4.636000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   147.300000000000       7.918100000000000E-002 -1.872400000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   47.5500000000000       0.230687000000000      -5.846300000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   16.7600000000000       0.433118000000000      -0.136463000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   6.20700000000000       0.350260000000000      -0.175740000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   1.75200000000000       4.272800000000000E-002  0.160934000000000             
   1.00000000000000       0.000000000000000E+000                                
  0.688200000000000      -8.154000000000000E-003  0.603418000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.238400000000000       2.381000000000000E-003  0.378765000000000             
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   34.4600000000000       1.592800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   7.74900000000000       9.974000000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.28000000000000       0.310492000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.715600000000000       0.491026000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.214000000000000       0.336337000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   2.31400000000000        1.00000000000000       0.000000000000000E+000        
  0.645000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.42800000000000        1.00000000000000                                     
          1.00000000    1    3    1    1    1                                   
H #2   0.000000000000000  -1.419477704263188  -0.976073997831169                
    5    3                                                                      
   33.8700000000000       6.068000000000000E-003  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   5.09500000000000       4.530800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.15900000000000       0.202822000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.325800000000000       0.503903000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  0.102700000000000       0.383421000000000       0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.40700000000000        1.00000000000000       0.000000000000000E+000        
  0.388000000000000       0.000000000000000E+000   1.00000000000000             
    1    1                                                                      
   1.05700000000000        1.00000000000000                                     
FINISH                                                                          
 
********************************************************************************
 One- and two-electron integrals over symmetry-adapted AOs are calculated.

  Spherical harmonics are used.
  
  Integrals less than  0.10E-13 are neglected.

  Nuclear repulsion energy :    9.2646986567 a.u.
  required memory for a1 array                5020257  words 
  required memory for a2 array                2070308  words 
 @GETMEM-I,  Allocated      69 MB of main memory.
  @MOLECU-I, One electron integrals (CPU/WALL):        0.02/       0.02 seconds.
  @TWOEL-I,      11944 integrals of symmetry type  I I I I
  @TWOEL-I,      35554 integrals of symmetry type  I J I J
  @TWOEL-I,      19604 integrals of symmetry type  I I J J
  @TWOEL-I,      21942 integrals of symmetry type  I J K L
  @TWOEL-I, Total number of 2-e integrals      89044.
  @MOLECU-I, Two electron integrals (CPU/WALL):        0.25/       0.06 seconds.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.28/       0.09 seconds.
--executable xvmol finished with status     0 in        0.27 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvmol2ja
 @GETMEM-I,  Allocated   28610 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xvmol2ja finished with status     0 in        0.25 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvscf
  There are   58 functions in the AO basis.

  There are 4 irreducible representations.

       Irrep        # of functions
         1                 23
         2                 11
         3                 17
         4                  7


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C2v 
     Computational point group: C2v 
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 7)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

  Memory information:     179852 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       1 MB of main memory.
  Initialization and symmetry analysis required      0.003 seconds.

  @INITGES-I, Occupancies from core Hamiltonian:

          Alpha population by irrep:   3    1    1    0
           Beta population by irrep:   3    1    1    0


 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0             9.264698656699112              0.0000000000D+00
   current occupation vector 
     3  1  1  0
     3  1  1  0
       1           -61.425926657435312              0.1203873891D+02
   current occupation vector 
     3  1  1  0
     3  1  1  0
       2           -66.759116282329458              0.1198275900D+02
   current occupation vector 
     3  0  2  0
     3  0  2  0
       3           -71.804279648056919              0.1073251706D+02
   current occupation vector 
     3  1  1  0
     3  1  1  0
       4           -70.246099459365396              0.8700236790D+01
   current occupation vector 
     3  0  2  0
     3  0  2  0
       5           -73.142656907984176              0.8674746808D+01
   current occupation vector 
     3  1  1  0
     3  1  1  0
       6           -72.953175055259877              0.6710366180D+01
   current occupation vector 
     4  0  1  0
     4  0  1  0
       7           -74.353529130087281              0.6777870010D+01
   current occupation vector 
     3  1  1  0
     3  1  1  0
       8           -75.175522153430521              0.3046867173D+01
   current occupation vector 
     3  1  1  0
     3  1  1  0
       9           -76.043563522011496              0.1014599483D+01
   current occupation vector 
     3  1  1  0
     3  1  1  0
      10           -76.057358802657532              0.1354543064D+00
   current occupation vector 
     3  1  1  0
     3  1  1  0
      11           -76.057537750801274              0.1150393651D-01
   current occupation vector 
     3  1  1  0
     3  1  1  0
      12           -76.057544325161658              0.4565573898D-02
   current occupation vector 
     3  1  1  0
     3  1  1  0
      13           -76.057544786628583              0.1164905528D-02
   current occupation vector 
     3  1  1  0
     3  1  1  0
      14           -76.057544809364927              0.2521046349D-03
   current occupation vector 
     3  1  1  0
     3  1  1  0
      15           -76.057544809600770              0.2051694687D-04
   current occupation vector 
     3  1  1  0
     3  1  1  0
      16           -76.057544809605432              0.5234008173D-05
   current occupation vector 
     3  1  1  0
     3  1  1  0
      17           -76.057544809605673              0.1584858185D-05
   current occupation vector 
     3  1  1  0
     3  1  1  0
      18           -76.057544809605602              0.2101241805D-06
   current occupation vector 
     3  1  1  0
     3  1  1  0

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   10.0000000000000     
     E(SCF)=       -76.057544809605787              0.3163637330D-07

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks  5 Partial Blocksize   3
 @PUTMOS-I, Symmetry   2 Full Blocks  2 Partial Blocksize   3
 @PUTMOS-I, Symmetry   3 Full Blocks  4 Partial Blocksize   1
 @PUTMOS-I, Symmetry   4 Full Blocks  1 Partial Blocksize   3


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113838 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5534486790        -559.2877808206      A1        A1 (1)
    2     2          -1.3494568451         -36.7205881599      A1        A1 (1)
    3    35          -0.7137511735         -19.4221571340      B2        B2 (3)
    4     3          -0.5791159483         -15.7585463445      A1        A1 (1)
    5    24          -0.5050764998         -13.7438304936      B1        B1 (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    6     4           0.1430049107           3.8913615142      A1        A1 (1)
    7    36           0.2046953180           5.5700428646      B2        B2 (3)
    8    37           0.5471794629          14.8895103826      B2        B2 (3)
    9     5           0.6065923923          16.5062184079      A1        A1 (1)
   10     6           0.6669542993          18.1487494279      A1        A1 (1)
   11    25           0.7873450011          21.4247470237      B1        B1 (2)
   12     7           0.8020152496          21.8239447857      A1        A1 (1)
   13    38           0.8054346885          21.9169924503      B2        B2 (3)
   14    52           0.8626650904          23.4743108814      A2        A2 (4)
   15    26           0.9561114781          26.0171164054      B1        B1 (2)
   16     8           1.1266212884          30.6569242971      A1        A1 (1)
   17    39           1.2014079089          32.6919717330      B2        B2 (3)
   18    40           1.5335647271          41.7304184004      B2        B2 (3)
   19     9           1.5776826712          42.9309287118      A1        A1 (1)
   20    27           2.0399868413          55.5108649245      B1        B1 (2)
   21    41           2.0421993368          55.5710699888      B2        B2 (3)
   22    53           2.0687804936          56.2943800498      A2        A2 (4)
   23    10           2.1732546875          59.1372674406      A1        A1 (1)
   24    11           2.2320395395          60.7368846085      A1        A1 (1)
   25    12           2.5943149064          70.5948986670      A1        A1 (1)
   26    42           2.9701425569          80.8216891144      B2        B2 (3)
   27    28           3.3556819392          91.3127492237      B1        B1 (2)
   28    13           3.4949945372          95.1036378001      A1        A1 (1)
   29    54           3.5873181111          97.6158900031      A2        A2 (4)
   30    43           3.6666469394          99.7745372002      B2        B2 (3)
   31    29           3.8066650466         103.5846236562      B1        B1 (2)
   32    44           3.8872303113         105.7769159959      B2        B2 (3)
   33    14           3.8872781549         105.7782178863      A1        A1 (1)
   34    55           3.9669054580         107.9449869925      A2        A2 (4)
   35    30           4.0205261975         109.4040815170      B1        B1 (2)
   36    45           4.0792650629         111.0024473287      B2        B2 (3)
   37    15           4.2019380753         114.3405497533      A1        A1 (1)
   38    56           4.3253374455         117.6984173795      A2        A2 (4)
   39    16           4.3986432617         119.6931700800      A1        A1 (1)
   40    46           4.6032040597         125.2595524679      B2        B2 (3)
   41    31           4.6915902871         127.6646640251      B1        B1 (2)
   42    47           4.8826616899         132.8639813062      B2        B2 (3)
   43    17           5.1862544190         141.1251595826      A1        A1 (1)
   44    18           5.2575885684         143.0662605005      A1        A1 (1)
   45    48           5.5331228383         150.5639292729      B2        B2 (3)
   46    32           6.0666157038         165.0810084031      B1        B1 (2)
   47    19           6.5987079955         179.5599759783      A1        A1 (1)
   48    33           6.9461739532         189.0150055184      B1        B1 (2)
   49    57           6.9539597574         189.2268680249      A2        A2 (4)
   50    34           7.0082765721         190.7049037160      B1        B1 (2)
   51    20           7.0403799104         191.5784799774      A1        A1 (1)
   52    49           7.0888845057         192.8983571373      B2        B2 (3)
   53    21           7.1735773757         195.2029673304      A1        A1 (1)
   54    58           7.2547757482         197.4124874100      A2        A2 (4)
   55    22           7.4626070409         203.0678644847      A1        A1 (1)
   56    50           7.8143821291         212.6401514282      B2        B2 (3)
   57    51           8.3218821369         226.4499289280      B2        B2 (3)
   58    23          12.9986373590         353.7109103085      A1        A1 (1)


  VSCF finished.

  @CHECKOUT-I, Total execution time (CPU/WALL):        0.08/       0.06 seconds.
--executable xvscf finished with status     0 in        0.29 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvtran
 @GETMEM-I,  Allocated   28610 MB of main memory.
  Partial RHF integral transformation
 ! shown number of AO integrals not right ! (in parallel version)
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
       11944 AO integrals were read.
       19207 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
       19604 AO integrals were read.
       25584 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
       35554 AO integrals were read.
       46506 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
       21942 AO integrals were read.
       23121 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5534487        1        30         3.8066650        2
     2        -1.3494568        1        31         4.0205262        2
     3        -0.5791159        1        32         4.6915903        2
     4        -0.5050765        2        33         6.0666157        2
     5        -0.7137512        3        34         6.9461740        2
     6         0.1430049        1        35         7.0082766        2
     7         0.6065924        1        36         0.2046953        3
     8         0.6669543        1        37         0.5471795        3
     9         0.8020152        1        38         0.8054347        3
    10         1.1266213        1        39         1.2014079        3
    11         1.5776827        1        40         1.5335647        3
    12         2.1732547        1        41         2.0421993        3
    13         2.2320395        1        42         2.9701426        3
    14         2.5943149        1        43         3.6666469        3
    15         3.4949945        1        44         3.8872303        3
    16         3.8872782        1        45         4.0792651        3
    17         4.2019381        1        46         4.6032041        3
    18         4.3986433        1        47         4.8826617        3
    19         5.1862544        1        48         5.5331228        3
    20         5.2575886        1        49         7.0888845        3
    21         6.5987080        1        50         7.8143821        3
    22         7.0403799        1        51         8.3218821        3
    23         7.1735774        1        52         0.8626651        4
    24         7.4626070        1        53         2.0687805        4
    25        12.9986374        1        54         3.5873181        4
    26         0.7873450        2        55         3.9669055        4
    27         0.9561115        2        56         4.3253374        4
    28         2.0399868        2        57         6.9539598        4
    29         3.3556819        2        58         7.2547757        4
------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.07/       0.03 seconds.
--executable xvtran finished with status     0 in        0.27 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xintprc
 @GETMEM-I,  Allocated   28610 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                     0
                      PPPH                 98028
                      PPHH                  9372
                      PHPH                  5838
                      PHHH                  1131
                      HHHH                    49

                     TOTAL                114418

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.057544809606 a.u.
            E2(AA)                  =     -0.033226326349 a.u.
